order_id,menu_item_id,quantity,customization,price_at_time
1,2,1,,5.00
1,3,3,"{""ice"":""25%"",""sugar"":""0%""}",4.75
1,2,3,,5.00
2,5,1,"{""ice"":""25%"",""sugar"":""100%"",""toppings"":[""lychee jelly""]}",5.75
2,3,3,,4.75
3,3,2,"{""ice"":""50%"",""sugar"":""100%"",""toppings"":[""lychee jelly""]}",4.75
3,1,2,,4.50
4,4,1,"{""ice"":""25%"",""sugar"":""100%"",""toppings"":[""boba""]}",5.50
4,4,3,"{""ice"":""25%"",""sugar"":""50%"",""toppings"":[""boba""]}",5.50
5,5,2,,5.75
5,3,3,,4.75
5,3,2,"{""ice"":""50%"",""sugar"":""0%"",""toppings"":[""boba"",""pudding""]}",4.75
6,5,3,"{""ice"":""100%"",""sugar"":""100%""}",5.75
6,4,1,"{""ice"":""100%"",""sugar"":""100%"",""toppings"":[""boba"",""pudding""]}",5.50
7,5,3,"{""ice"":""50%"",""sugar"":""30%"",""toppings"":[""boba"",""lychee jelly""]}",5.75
7,3,1,"{""ice"":""0%"",""sugar"":""50%"",""toppings"":[""boba"",""pudding""]}",4.75
7,1,2,"{""ice"":""100%"",""sugar"":""50%""}",4.50
8,3,1,"{""ice"":""100%"",""sugar"":""0%""}",4.75
8,5,2,"{""ice"":""0%"",""sugar"":""0%"",""toppings"":[""pudding""]}",5.75
8,3,2,"{""ice"":""100%"",""sugar"":""70%""}",4.75
9,1,3,"{""ice"":""0%"",""sugar"":""70%"",""toppings"":[""pudding"",""lychee jelly""]}",4.50
10,4,1,,5.50
10,3,3,"{""ice"":""50%"",""sugar"":""70%"",""toppings"":[""boba"",""lychee jelly""]}",4.75
10,2,3,"{""ice"":""50%"",""sugar"":""50%"",""toppings"":[""lychee jelly""]}",5.00
10,2,3,,5.00
11,3,1,"{""ice"":""100%"",""sugar"":""100%"",""toppings"":[""pudding""]}",4.75
11,3,2,"{""ice"":""0%"",""sugar"":""50%"",""toppings"":[""lychee jelly""]}",4.75
11,3,1,"{""ice"":""25%"",""sugar"":""30%""}",4.75
12,4,1,"{""ice"":""0%"",""sugar"":""30%"",""toppings"":[""boba"",""pudding""]}",5.50
12,5,2,"{""ice"":""100%"",""sugar"":""100%"",""toppings"":[""lychee jelly"",""pudding""]}",5.75
12,3,1,"{""ice"":""50%"",""sugar"":""70%""}",4.75
12,1,1,"{""ice"":""0%"",""sugar"":""30%"",""toppings"":[""lychee jelly""]}",4.50
13,4,1,"{""ice"":""50%"",""sugar"":""0%"",""toppings"":[""lychee jelly""]}",5.50
14,2,1,,5.00
14,2,3,"{""ice"":""50%"",""sugar"":""100%"",""toppings"":[""boba""]}",5.00
14,4,1,,5.50
15,1,1,"{""ice"":""0%"",""sugar"":""30%""}",4.50
15,2,1,"{""ice"":""100%"",""sugar"":""0%"",""toppings"":[""pudding""]}",5.00
15,4,1,"{""ice"":""50%"",""sugar"":""70%""}",5.50
16,5,2,"{""ice"":""50%"",""sugar"":""100%""}",5.75
16,4,2,"{""ice"":""0%"",""sugar"":""0%""}",5.50
16,5,2,"{""ice"":""25%"",""sugar"":""50%"",""toppings"":[""pudding""]}",5.75
16,5,1,"{""ice"":""25%"",""sugar"":""30%""}",5.75
17,1,3,,4.50
17,2,2,"{""ice"":""25%"",""sugar"":""0%"",""toppings"":[""pudding"",""boba""]}",5.00
17,4,2,"{""ice"":""25%"",""sugar"":""70%"",""toppings"":[""pudding"",""lychee jelly""]}",5.50
17,4,3,"{""ice"":""25%"",""sugar"":""70%""}",5.50
18,4,2,"{""ice"":""0%"",""sugar"":""0%"",""toppings"":[""boba"",""lychee jelly""]}",5.50
18,4,2,"{""ice"":""25%"",""sugar"":""70%""}",5.50
18,3,3,"{""ice"":""100%"",""sugar"":""100%""}",4.75
19,2,1,"{""ice"":""0%"",""sugar"":""30%"",""toppings"":[""boba""]}",5.00
20,2,1,"{""ice"":""0%"",""sugar"":""50%""}",5.00
